,total_pen,total_incidents,Camera_Type,Location_Desc,lat,lon
1031,4932412.0,1644,FIXED ONLY SPEED CAMERA,FEDERAL HIGHWAY BETWEEN ANTILL STREET AND MAJURA ROAD,-35.22413,149.16758
1027,14075475.0,2532,FIXED ONLY SPEED CAMERA,BARTON HIGHWAY BETWEEN GUNGAHLIN DRIVE AND ELLENBOROUGH STREET,-35.2281,149.12348
1034,2617763.0,1288,FIXED ONLY SPEED CAMERA,"TUGGERANONG PARKWAY NEAR COTTER ROAD OVERPASS, NORTHBOUND",-35.3193,149.06346
1028,13644968.0,2609,FIXED ONLY SPEED CAMERA,MONARO HIGHWAY BETWEEN LANYON DRIVE AND SHEPPARD STREET,-35.39088,149.162221
1026,17941206.0,3182,FIXED ONLY SPEED CAMERA,BARTON HIGHWAY BETWEEN CURRAN DRIVE AND GOLD CREEK ROAD,-35.19213,149.[phone],2617817.0,883,MOBILE SPEED CAMERA,JERRABOMBERRA AVE NARRABUNDAH COLLEGE,-35.336347,[phone]
102,2579662.0,1241,MOBILE SPEED CAMERA,FAIRBAIRN AVENUE,-35.28573,149.16329
5,759925.0,553,MOBILE SPEED CAMERA,BOWEN DRIVE,-35.30842,[phone],1928733.0,895,MOBILE SPEED CAMERA,MONARO HIGHWAY,-35.31405,149.16923
55,3696944.0,1135,MOBILE SPEED CAMERA,ATHLLON DRIVE,-35.36784,149.[phone],145136.0,127,MOBILE SPEED CAMERA,FLEMINGTON ROAD – ROAD WORKS,-35.204635,149.[phone],264496.0,276,MOBILE SPEED CAMERA,MELBOURNE AVENUE - CANBERRA GIRLS GRAMMAR SCHOOL,-35.316771,149.116587
1022,11276147.0,2623,RED LIGHT AND SPEED CAMERA,HINDMARSH DRIVE/BALL STREET,-35.34887,149.085881
1007,4712386.0,1751,RED LIGHT AND SPEED CAMERA,GINNINDERRA DRIVE/AIKMAN DRIVE,-35.23108,149.08095
1021,1031198.0,1062,RED LIGHT AND SPEED CAMERA,HINDMARSH DRIVE/YAMBA DRIVE,-35.35072,149.101271
1024,7094983.0,2398,RED LIGHT AND SPEED CAMERA,CANBERRA AVENUE/CAPTAIN COOK CRESCENT/MANUKA CIRCLE,-35.31963,149.135771
1032,2810480.0,1346,FIXED ONLY SPEED CAMERA,MONARO HIGHWAY NEAR HINDMARSH DRIVE OVERPASS,-35.34167,149.162871
1029,13708065.0,2418,FIXED ONLY SPEED CAMERA,MONARO HIGHWAY BETWEEN MUGGA LANE AND ISABELLA DRIVE,-35.40282,[phone]
22,1892333.0,1045,MOBILE SPEED CAMERA,NORTHBOURNE AVENUE,-35.25562,149.13285
4,625197.0,568,MOBILE SPEED CAMERA,BELCONNEN WAY,-35.24897,[phone],452503.0,275,MOBILE SPEED CAMERA,OVERALL AVE,-35.171832,149.092249
1004,6719250.0,1879,RED LIGHT AND SPEED CAMERA,DRAKEFORD DRIVE/BODDINGTON CRESCENT/MARCONI CRESCENT,-35.37887,149.056401
1006,11919707.0,2624,RED LIGHT AND SPEED CAMERA,NORTHBOURNE AVENUE/ANTILL STREET/MOUAT STREET,-35.24783,149.13412
1035,2235014.0,1169,FIXED ONLY SPEED CAMERA,"TUGGERANONG PARKWAY NEAR COTTER ROAD OVERPASS, SOUTHBOUND",-35.31917,149.06372
1033,3325839.0,1480,FIXED ONLY SPEED CAMERA,TUGGERANONG PARKWAY NEAR HINDMARSH DRIVE UNDERPASS,-35.34778,149.069481
1030,7388812.0,1924,FIXED ONLY SPEED CAMERA,FEDERAL HIGHWAY BETWEEN ZELLING STREET AND ANTILL STREET,-35.22567,149.16112
13,576014.0,465,MOBILE SPEED CAMERA,HINDMARSH DRIVE,-35.34457,149.14973
123,158896.0,205,MOBILE SPEED CAMERA,DRAKE BROCKMAN DRIVE,-35.23571,149.[phone],492865.0,305,MOBILE SPEED CAMERA,BLAMEY CRESCENT - CANBERRA GRAMMAR SCHOOL NORTH SIDE,-35.285675,[phone]
88,4525.0,14,MOBILE SPEED CAMERA,COTTER ROAD,-35.33647,[phone]
181,33383.0,68,MOBILE SPEED CAMERA,MAJURA AVENUE,-35.25182,149.[phone],358320.0,237,MOBILE SPEED CAMERA,BINDEL STREET. ARANDA ST VINCENT PRIMARY,-35.254563,[phone]
24,218082.0,261,MOBILE SPEED CAMERA,TUGGERANONG PARKWAY,-35.3079,149.06222
200,545098.0,378,MOBILE SPEED CAMERA,BALDWIN DRIVE,-35.22638,149.[phone],249682.0,213,MOBILE SPEED CAMERA,"CHEWINGS ST, SCULLIN ST MATTHEW’S PRIMARY",-35.239339,[phone]
51,28182.0,89,MOBILE SPEED CAMERA,LA PEROUSE STREET,-35.32293,149.13058
35,52731.0,150,MOBILE SPEED CAMERA,MUGGA WAY,-35.33704,149.[phone],2314887.0,744,MOBILE SPEED CAMERA,MUGGA WAY CANBERRA BOYS GRAMMAR,-35.331375,[phone]
187,1319520.0,474,MOBILE SPEED CAMERA,PIALLIGO AVENUE,-35.32488,149.[phone],665381.0,399,MOBILE SPEED CAMERA,DENISON STREET ALFRED DEAKIN HIGH,-35.32379,[phone]
122,1956021.0,938,MOBILE SPEED CAMERA,GUNGAHLIN DRIVE,-35.24209,149.1107
18,715984.0,674,MOBILE SPEED CAMERA,MELROSE DRIVE,-35.35392,149.08598
64,55963.0,136,MOBILE SPEED CAMERA,HINDMARSH DRIVE,-35.34174,149.[phone],1289044.0,573,MOBILE SPEED CAMERA,PHILLIP AVE DICKSON COLLEGE,-35.248805,[phone]
3002,943478.0,463,MOBILE SPEED CAMERA,THE VALLEY AVENUE - BURGMANN ANGLICAN SCHOOL,-35.187726,[phone]
61,1000370.0,704,MOBILE SPEED CAMERA,BARTON HIGHWAY,-35.20754,149.10409
81,1853804.0,776,MOBILE SPEED CAMERA,WILLIAM HOVELL DRIVE,-35.27616,149.[phone],68338.0,92,MOBILE SPEED CAMERA,"STERNBERG CRESCENT, WANNIASSA PRIMARY SCHOOL",-35.399175,[phone]
3007,935145.0,500,MOBILE SPEED CAMERA,MAJURA AVENUE - NORTH AINSLIE PRIMARY SCHOOL,-35.253978,[phone]
82,652811.0,491,MOBILE SPEED CAMERA,WILLIAM HOVELL DRIVE,-35.26056,149.02951
86,250156.0,238,MOBILE SPEED CAMERA,BINDUBI STREET,-35.251716,[phone]
207,381872.0,305,MOBILE SPEED CAMERA,FAIRFAX STREET,-35.25921,149.[phone],90532.0,118,MOBILE SPEED CAMERA,BEASLEY STREET TORRENS PRIMARY SCHOOL,-35.371858,[phone]
68,418719.0,302,MOBILE SPEED CAMERA,ERINDALE DRIVE BETWEEN LONG GULLY ROAD AND SULWOOD DRIVE,-35.38595,149.1161
79,356641.0,420,MOBILE SPEED CAMERA,CANBERRA AVENUE,-35.34429,149.19382
14,319931.0,426,MOBILE SPEED CAMERA,HINDMARSH DRIVE,-35.34448,149.05326
32,52326.0,123,MOBILE SPEED CAMERA,KERRIGAN STREET,-35.1898,149.02079
156,161409.0,238,MOBILE SPEED CAMERA,STREETON DRIVE,-35.34929,149.04321
43,343573.0,444,MOBILE SPEED CAMERA,WILLIAMSON STREET,-35.33926,149.[phone],1127583.0,418,MOBILE SPEED CAMERA,OODGEROO AVENUE - FRANKLIN EARLY CHILDHOOD SCHOOL,-35.197066,[phone]
235,15112.0,34,MOBILE SPEED CAMERA,MAPLETON AVENUE,-35.19435,149.[phone],1642112.0,592,MOBILE SPEED CAMERA,LAUNCESTON STREET CANBERRA COLLEGE,-35.340335,[phone]
2,277190.0,413,MOBILE SPEED CAMERA,ANTILL STREET,-35.24855,[phone],140837.0,243,MOBILE SPEED CAMERA,MCINNES STREET,-35.34303,149.05884
57,493640.0,503,MOBILE SPEED CAMERA,NORTHBOURNE AVENUE,-35.2631,149.13178
243,4164692.0,1002,MOBILE SPEED CAMERA,MAJURA PARKWAY,-35.21754,[phone]
206,24865.0,50,MOBILE SPEED CAMERA,MACARTHUR AVENUE,-35.25929,149.12022
66,143688.0,236,MOBILE SPEED CAMERA,GINNINDERRA DRIVE,-35.2412,149.10539
225,174838.0,186,MOBILE SPEED CAMERA,ABENA AVENUE,-35.201168,[phone]
287,34609.0,51,MOBILE SPEED CAMERA,"WESTON STREET, YARRALUMLA",-35.309907,149.103051
1001,30926132.0,2723,RED LIGHT AND SPEED CAMERA,NORTHBOURNE AVENUE/LONDON CIRCUIT,-35.27941,149.12925
1008,1553738.0,1085,RED LIGHT AND SPEED CAMERA,HINDMARSH DRIVE/TUGGERANONG PARKWAY,-35.3483,149.068284
1002,17910155.0,2094,RED LIGHT AND SPEED CAMERA,NORTHBOURNE AVENUE/BARRY DRIVE/COOYONG STREET,-35.2761,149.12948
1023,2848341.0,1642,RED LIGHT AND SPEED CAMERA,CANBERRA AVENUE/HINDMARSH DRIVE/NEWCASTLE STREET,-35.33802,149.176871
1020,13444904.0,1607,RED LIGHT AND SPEED CAMERA,BARRY DRIVE/MARCUS CLARKE STREET,-35.2755,149.12725
1011,1559484.0,1037,RED LIGHT AND SPEED CAMERA,GINNINDERRA DRIVE/COULTER DRIVE,-35.22168,149.06305
1,853542.0,631,MOBILE SPEED CAMERA,ADELAIDE AVENUE,-35.31073,149.11328
65,49462.0,152,MOBILE SPEED CAMERA,BARRY DRIVE,-35.26063,[phone],332936.0,374,MOBILE SPEED CAMERA,COPLAND DRIVE,-35.20785,149.06516
47,68939.0,135,MOBILE SPEED CAMERA,CHUCULBA CRESCENT,-35.20928,[phone],590567.0,336,MOBILE SPEED CAMERA,BRIGALOW STREET - LYNEHAM PRIMARY SCHOOL,-35.25063,149.[phone],74690.0,86,MOBILE SPEED CAMERA,MARCONI CRESCENT - TAYLOR PRIMARY SCHOOL,-35.377686,[phone]
3077,73207.0,74,MOBILE SPEED CAMERA,"KINGSFORD SMITH PRIMARY STARKE STREET, HOLT",-35.228317,[phone]
153,145861.0,209,MOBILE SPEED CAMERA,WARRAGAMBA AVENUE,-35.33053,149.03384
135,247968.0,304,MOBILE SPEED CAMERA,HILDER STREET,-35.336779,[phone]
3061,517103.0,325,MOBILE SPEED CAMERA,NAMATJIRA DRIVE - ST JOHN VIANNY PRIMARY SCHOOL,-35.351858,[phone]
3038,833248.0,450,MOBILE SPEED CAMERA,"COWPER STREET, DARAMALAN COLLEGE",-35.253648,[phone]
3067,171516.0,133,MOBILE SPEED CAMERA,"SCHUMACK ST, WEETANGERA WEETANGERA PRIMARY",-35.25254,[phone]
26,105824.0,153,MOBILE SPEED CAMERA,TUGGERANONG PARKWAY,-35.36836,149.06045
255,566142.0,360,MOBILE SPEED CAMERA,MOUAT STREET,-35.247882,[phone]
3064,47902.0,70,MOBILE SPEED CAMERA,"BENNELONG CRES, MACQUARIE",-35.250633,[phone]
233,221483.0,198,MOBILE SPEED CAMERA,COTTER ROAD,-35.31267,149.[phone],80038.0,115,MOBILE SPEED CAMERA,MURRANJI STREET - BELCONNEN HIGH SCHOOL,-35.247255,[phone]
3059,155956.0,165,MOBILE SPEED CAMERA,HEAGNEY CRESCENT - GILMORE PRIMARY,-35.419625,149.[phone],183654.0,232,MOBILE SPEED CAMERA,"DONALDSON STREET, AINSLIE SCHOOL",-35.274185,[phone]
3008,37261.0,61,MOBILE SPEED CAMERA,KOSCIUSZKO AVENUE - PALMERSTON PRIMARY SCHOOL,-35.197898,[phone]
72,1782403.0,693,MOBILE SPEED CAMERA,MONARO HIGHWAY,-35.52339,[phone]
50,16349.0,50,MOBILE SPEED CAMERA,DARWINIA TERRACE,-35.34605,149.02854
83,765186.0,675,MOBILE SPEED CAMERA,COMMONWEALTH AVENUE,-35.28878,149.12762
89,479219.0,326,MOBILE SPEED CAMERA,FEDERAL HIGHWAY,-35.215409,[phone]
20,1632822.0,906,MOBILE SPEED CAMERA,MONARO HIGHWAY,-35.39066,149.16373
266,20889.0,50,MOBILE SPEED CAMERA,AINSWORTH STREET,-35.352938,[phone]
274,92284.0,106,MOBILE SPEED CAMERA,BLACKWOOD TERRACE,-35.335538,[phone]
37,174376.0,236,MOBILE SPEED CAMERA,NAMATJIRA DRIVE,-35.35679,149.04881
208,74144.0,106,MOBILE SPEED CAMERA,MILLER STREET,-35.25507,[phone],50663.0,63,MOBILE SPEED CAMERA,PLIMSOLL DR,-35.167083,[phone]
297,49867.0,69,MOBILE SPEED CAMERA,"MATINA STREET, NARRABUNDAH",-35.332564,[phone]
3055,22648.0,37,MOBILE SPEED CAMERA,KNOKE AVE - GORDON PRIMARY,-35.456732,[phone]
63,48038.0,91,MOBILE SPEED CAMERA,HINDMARSH DRIVE,-35.34944,149.09628
16,70855.0,147,MOBILE SPEED CAMERA,LADY DENMAN DRIVE,-35.30992,149.07826
223,54117.0,84,MOBILE SPEED CAMERA,KOSCIUSZKO AVENUE,-35.190768,149.11755
106,50359.0,126,MOBILE SPEED CAMERA,WILLIAM WEBB DRIVE,-35.22043,149.07001
54,266583.0,343,MOBILE SPEED CAMERA,LAUNCESTON STREET,-35.3396,149.07935
17,299294.0,382,MOBILE SPEED CAMERA,LONG GULLY ROAD,-35.38908,149.13325
231,622368.0,448,MOBILE SPEED CAMERA,KINGS HIGHWAY,-35.334123,[phone]
3078,412012.0,210,MOBILE SPEED CAMERA,"CRANLEIGH SCHOOL STARKE STREET, HIGGINS",-35.225924,[phone]
8,47436.0,112,MOBILE SPEED CAMERA,ERINDALE DRIVE,-35.39788,149.10498
80,205658.0,339,MOBILE SPEED CAMERA,KINGS AVENUE,-35.30585,149.[phone],348401.0,318,MOBILE SPEED CAMERA,TILLYARD DR FRASER PRIMARY SCHOOL,-35.192488,[phone]
3063,142949.0,123,MOBILE SPEED CAMERA,"O’HALLORAN CIRC, KAMBAH",-35.393191,[phone]
3003,57275.0,82,MOBILE SPEED CAMERA,MAPLETON AVENUE – MOTHER TERESA PRIMARY SCHOOL,-35.194354,149.15427
198,120666.0,153,MOBILE SPEED CAMERA,COLLEGE STREET,-35.24232,[phone],214316.0,220,MOBILE SPEED CAMERA,CARRUTHERS STREET CURTIN PRIMARY SCHOOL,-35.331275,[phone]
3030,771131.0,409,MOBILE SPEED CAMERA,KELLEWAY AVE GOLD CREEK HIGH,-35.17976,[phone]
93,44578.0,106,MOBILE SPEED CAMERA,SOUTHERN CROSS DRIVE,-35.22915,149.04283
157,2084.0,8,MOBILE SPEED CAMERA,TOM ROBERTS AVENUE,-35.46142,149.10369
12,330425.0,317,MOBILE SPEED CAMERA,GUNGAHLIN DRIVE,-35.19667,149.13034
29,45084.0,130,MOBILE SPEED CAMERA,OWEN DIXON DRIVE,-35.20355,149.07911
118,121650.0,175,MOBILE SPEED CAMERA,THARWA DRIVE,-35.44793,149.[phone],109549.0,124,MOBILE SPEED CAMERA,"MULLEY STREET, ST JUDE’S PRIMARY",-35.332975,[phone]
40,37526.0,107,MOBILE SPEED CAMERA,MARIBYRNONG AVENUE,-35.22875,149.11144
182,80396.0,101,MOBILE SPEED CAMERA,OUTTRIM AVENUE,-35.43574,149.09911
127,274796.0,321,MOBILE SPEED CAMERA,EBDEN STREET,-35.26106,149.[phone],69697.0,83,MOBILE SPEED CAMERA,MURRANJI STREET HAWKER COLLAGE,-35.24436,[phone]
59,224390.0,341,MOBILE SPEED CAMERA,BELCONNEN WAY,-35.24087,149.03474
75,270955.0,308,MOBILE SPEED CAMERA,PARKES WAY,-35.28554,149.11247
306,298763.0,217,MOBILE SPEED CAMERA,"MORSHEAD DRIVE, CAMPBELL",-35.302058,[phone]
258,65910.0,81,MOBILE SPEED CAMERA,AMY ACKMAN ST,-35.163902,[phone]
264,28469.0,49,MOBILE SPEED CAMERA,FREMANTLE DRIVE,-35.35053,[phone]
302,7152.0,19,MOBILE SPEED CAMERA,"ARCHIBALD STREET, LYNEHAM",-35.245028,[phone]
27,114348.0,138,MOBILE SPEED CAMERA,YAMBA DRIVE,-35.36973,149.10951
166,356329.0,393,MOBILE SPEED CAMERA,BEASLEY STREET,-35.372,149.08604
130,168114.0,249,MOBILE SPEED CAMERA,CHEWINGS STREET,-35.23493,149.04549
289,8121.0,17,MOBILE SPEED CAMERA,NORRISS STREET. CHISHOLM,-35.416977,[phone]
128,382394.0,392,MOBILE SPEED CAMERA,OFFICER CRESCENT,-35.2573,149.14878
314,19976.0,35,MOBILE SPEED CAMERA,"FULLAGAR CRESCENT, HIGGINS",-35.232028,149.02792
9,215622.0,262,MOBILE SPEED CAMERA,FLOREY DRIVE,-35.21819,149.01942
119,1190050.0,631,MOBILE SPEED CAMERA,HORSE PARK DRIVE,-35.153193,[phone]
3045,180367.0,174,MOBILE SPEED CAMERA,BUGDEN AVE - GOWRIE PRIMARY SCHOOL,-35.414688,[phone]
3073,66412.0,82,MOBILE SPEED CAMERA,"AINSWORTH STREET, MAWSON PRIMARY",-35.357853,[phone],116586.0,115,MOBILE SPEED CAMERA,ASHLEY DRIVE,-35.41527,149.10204
91,274913.0,372,MOBILE SPEED CAMERA,ELLENBOROUGH STREET,-35.24143,149.12637
11,35115.0,100,MOBILE SPEED CAMERA,GINNINDERRA DRIVE,-35.24357,149.11315
53,381204.0,455,MOBILE SPEED CAMERA,GOYDER STREET,-35.33705,[phone],203095.0,179,MOBILE SPEED CAMERA,"BURRINJUCK CRESCENT, DUFFY",-35.339558,[phone]
3004,111972.0,121,MOBILE SPEED CAMERA,NULLARBOR AVENUE - HARRISON PRIMARY SCHOOL,-35.201501,[phone]
251,433095.0,333,MOBILE SPEED CAMERA,CASWELL DRIVE,-35.27559,149.08749
257,47896.0,34,MOBILE SPEED CAMERA,DEAMER CRES,-35.430828,[phone]
7,327285.0,344,MOBILE SPEED CAMERA,DRAKEFORD DRIVE,-35.39358,149.[phone],199534.0,167,MOBILE SPEED CAMERA,"COVENANT CHRISTIAN SCHOOL WOODCOCK DRIVE, GORDON",-35.439408,149.08908
56,59388.0,81,MOBILE SPEED CAMERA,ATHLLON DRIVE,-35.39305,149.07827
161,59396.0,132,MOBILE SPEED CAMERA,THEODORE STREET,-35.33562,[phone],169936.0,157,MOBILE SPEED CAMERA,KENT STREET HUGHES PRIMARY,-35.330984,[phone]
94,248182.0,344,MOBILE SPEED CAMERA,SOUTHERN CROSS DRIVE,-35.2195,149.[phone],215730.0,193,MOBILE SPEED CAMERA,LAUNCESTON STREET LYONS PRIMARY SCHOOL,-35.341047,[phone]
126,124781.0,210,MOBILE SPEED CAMERA,REDFERN STREET,-35.25589,149.06429
262,25525.0,38,MOBILE SPEED CAMERA,HEAGNEY CRESCENT,-35.424325,[phone]
34,8936.0,32,MOBILE SPEED CAMERA,HEYSEN STREET,-35.3338,149.06377
215,285881.0,228,MOBILE SPEED CAMERA,BEAUREPAIRE CRESCENT,-35.22677,149.01318
62,127162.0,201,MOBILE SPEED CAMERA,DRAKEFORD DRIVE,-35.40005,149.07374
165,24223.0,67,MOBILE SPEED CAMERA,ELLERSTON AVENUE,-35.42718,[phone],206569.0,208,MOBILE SPEED CAMERA,LA PEROUSE STREET RED HILL PRIMARY,-35.339955,[phone]
142,1703845.0,728,MOBILE SPEED CAMERA,SUTTON ROAD,-35.31111,149.[phone],34393.0,55,MOBILE SPEED CAMERA,"ST ANTHONY PRIMARY WHEELER CRESCENT, WANNIASSA",-35.394878,[phone]
286,17367.0,32,MOBILE SPEED CAMERA,"EYRE STREET, KINGSTON",-35.319037,[phone]
3043,121353.0,143,MOBILE SPEED CAMERA,"PERRY DRIVE, CHAPMAN PRIMARY",-35.357178,[phone]
95,26094.0,63,MOBILE SPEED CAMERA,SULWOOD DRIVE,-35.37926,[phone],156622.0,188,MOBILE SPEED CAMERA,HOSKINS STREET,-35.203381,[phone]
3037,31714.0,61,MOBILE SPEED CAMERA,KNOX STREET MAJURA PRIMARY SCHOOL,-35.237474,[phone]
45,171987.0,293,MOBILE SPEED CAMERA,DRYANDRA STREET,-35.25524,149.11091
111,609546.0,609,MOBILE SPEED CAMERA,LIMESTONE AVENUE,-35.27136,149.[phone],45042.0,66,MOBILE SPEED CAMERA,NATIONAL CIRCUIT - FORREST PRIMARY SCHOOL,-35.315443,[phone]
3000,1286845.0,657,MOBILE SPEED CAMERA,COLLEGE STREET - RADFORD COLLEGE,-35.242385,[phone]
76,201701.0,286,MOBILE SPEED CAMERA,YAMBA DRIVE,-35.34636,149.09959
74,7777.0,29,MOBILE SPEED CAMERA,MUGGA LANE,-35.39671,149.14765
250,53221.0,92,MOBILE SPEED CAMERA,KNOKE AVENUE,-35.46136,[phone]
