,total_pen,total_incidents,Camera_Type,Location_Desc,lat,lon
3,63442.0,89,MOBILE SPEED CAMERA,ATHLLON DRIVE,-35.38032,149.[phone],132161.0,165,MOBILE SPEED CAMERA,BODDINGTON CRES ST THOMAS THE APOSTLE,-35.380428,[phone]
3009,31938.0,52,MOBILE SPEED CAMERA,BANDJALONG CRESCENT - ARANDA PRIMARY SCHOOL,-35.256223,[phone]
309,19984.0,27,MOBILE SPEED CAMERA,"BANGALAY CRESCENT, RIVETT",-35.349188,149.03948
125,202748.0,242,MOBILE SPEED CAMERA,CASTIEAU STREET,-35.23035,149.03087
1025,2072942.0,1176,RED LIGHT AND SPEED CAMERA,GUNGAHLIN DRIVE/GUNDAROO DRIVE,-35.1863,[phone],9108.0,30,MOBILE SPEED CAMERA,CHARLESTON STREET,-35.4172,149.07982
38,901.0,18,MOBILE SPEED CAMERA,EMPIRE CIRCUIT,-35.31388,149.11409
23,36460.0,50,MOBILE SPEED CAMERA,PARKES WAY,-35.2851,149.09929
132,104061.0,253,MOBILE SPEED CAMERA,CANBERRA AVENUE,-35.32024,149.13865
237,113021.0,145,MOBILE SPEED CAMERA,RAILWAY STREET,-35.342132,[phone]
73,315847.0,427,MOBILE SPEED CAMERA,MUGGA LANE,-35.34743,149.1385
77,117361.0,224,MOBILE SPEED CAMERA,YARRA GLEN,-35.32995,149.08638
183,31601.0,58,MOBILE SPEED CAMERA,COYNE STREET,-35.40908,149.12826
60,32688.0,98,MOBILE SPEED CAMERA,PHILLIP AVENUE,-35.24446,149.15335
114,175996.0,281,MOBILE SPEED CAMERA,GROOM STREET,-35.32959,149.08853
202,69788.0,127,MOBILE SPEED CAMERA,ANZAC PARADE,-35.28627,149.[phone],26451.0,49,MOBILE SPEED CAMERA,LHOTSKY STREET - ST THOMAS AQUINAS PRIMARY SCHOOL,-35.204721,[phone]
296,96880.0,107,MOBILE SPEED CAMERA,"CARNEGIE CRESCENT, NARRABUNDAH",-35.336788,[phone]
224,10923.0,27,MOBILE SPEED CAMERA,NUDURR DRIVE,-35.19797,[phone]
186,144731.0,183,MOBILE SPEED CAMERA,ATHLLON DRIVE,-35.42308,149.06763
31,119493.0,208,MOBILE SPEED CAMERA,SPRINGVALE DRIVE,-35.25803,[phone],46304.0,126,MOBILE SPEED CAMERA,CAPTAIN COOK CRESCENT,-35.33458,149.[phone],77576.0,92,MOBILE SPEED CAMERA,GOODWIN STREET -  LYNEHAM HIGH SCHOOL,-35.25293,[phone]
4002,423523.0,171,MOBILE SPEED CAMERA,HORSE PARK DRIVE - ROAD WORKS - HARRISON,-35.197646,[phone]
174,275479.0,348,MOBILE SPEED CAMERA,MACGREGOR STREET,-35.31703,149.10146
288,38393.0,58,MOBILE SPEED CAMERA,"STRICKLAND CRESCENT ,DEAKIN",-35.319307,[phone]
15,139093.0,176,MOBILE SPEED CAMERA,KINGSFORD SMITH DRIVE,-35.19422,149.06092
184,3644.0,12,MOBILE SPEED CAMERA,TELOPEA PARK,-35.31572,149.13779
28,50152.0,93,MOBILE SPEED CAMERA,POCKET AVENUE,-35.46851,149.[phone],27475.0,38,MOBILE SPEED CAMERA,"WIRRAWAY CRES, SCULLIN SOUTHERN CROSS PRIMARY.",-35.232279,[phone]
160,25725.0,71,MOBILE SPEED CAMERA,STATE CIRCLE,-35.30987,[phone],5274.0,12,MOBILE SPEED CAMERA,"BOLDREWOOD STREET, TURNER",-35.27022,149.[phone],102819.0,131,MOBILE SPEED CAMERA,"KOOTARA CRESCENT, NARRABUNDAH EARLY CHILDHOOD SCHOOL",-35.329335,[phone]
171,54361.0,150,MOBILE SPEED CAMERA,WENTWORTH AVENUE,-35.31202,149.14274
120,74511.0,157,MOBILE SPEED CAMERA,KALGOORLIE CRESCENT,-35.36205,149.05662
175,144196.0,198,MOBILE SPEED CAMERA,STERNBERG CRESCENT,-35.40105,149.09489
196,39075.0,64,MOBILE SPEED CAMERA,ANTHONY ROLFE AVENUE,-35.1858,149.14911
308,97201.0,112,MOBILE SPEED CAMERA,"MONARO CRESCENT, RED HILL",-35.338028,[phone]
256,9732.0,16,MOBILE SPEED CAMERA,BUGDEN AVE,-35.400455,[phone]
253,41996.0,70,MOBILE SPEED CAMERA,CHIPPINDALL CIRT,-35.453605,[phone]
138,90908.0,159,MOBILE SPEED CAMERA,KENT STREET,-35.32454,[phone],1031.0,3,MOBILE SPEED CAMERA,"KELLEWAY AVENUE, NICHOLLS",-35.17976,[phone]
3033,14184.0,28,MOBILE SPEED CAMERA,RATCLIFFE CRES FLOREY PRIMARY SCHOOL,-35.226658,[phone]
115,154308.0,256,MOBILE SPEED CAMERA,ISABELLA DRIVE,-35.42005,149.[phone],88863.0,132,MOBILE SPEED CAMERA,MARR STREET MELROSE HIGH SCHOOL,-35.361795,[phone]
3072,11137.0,15,MOBILE SPEED CAMERA,"LANGDON AVE, WANNIASSA WANNIASSA HILL PRIMARY.",-35.394284,[phone]
3056,6927.0,17,MOBILE SPEED CAMERA,HEIDELBERG STREET - ST CLARE OF ASSISI PRIMARY,-35.458683,[phone]
3065,21425.0,42,MOBILE SPEED CAMERA,"WHITE CRES, CAMPBELL ST THOMAS",-35.286434,[phone]
141,18112.0,43,MOBILE SPEED CAMERA,STURT AVENUE,-35.32644,149.[phone],39796.0,70,MOBILE SPEED CAMERA,CASEY CRESCENT - CALWELL HIGH SCHOOL,-35.441233,[phone]
159,101854.0,161,MOBILE SPEED CAMERA,ARTHUR CIRCLE,-35.32121,149.12196
104,121286.0,235,MOBILE SPEED CAMERA,MAWSON DRIVE,-35.36267,149.[phone],298907.0,79,MOBILE SPEED CAMERA,COTTER ROAD – ROAD WORKS,-35.315765,[phone]
150,44065.0,91,MOBILE SPEED CAMERA,FORSYTHE STREET,-35.4749,149.[phone],16196.0,29,MOBILE SPEED CAMERA,ALBERGA STREET MARIBYRNONG PRIMARY SCHOOL,-35.235253,[phone]
10,39399.0,85,MOBILE SPEED CAMERA,GINNINDERRA DRIVE,-35.20891,149.03699
42,20446.0,55,MOBILE SPEED CAMERA,PETTERD STREET,-35.23932,149.[phone],92163.0,125,MOBILE SPEED CAMERA,MCBRYDE CRESCENT - ST MARY MACKILLOP COLLAGE,-35.406012,[phone]
164,10031.0,35,MOBILE SPEED CAMERA,BARR SMITH AVENUE,-35.42816,149.07471
143,109930.0,155,MOBILE SPEED CAMERA,BATEMAN STREET,-35.39096,149.05003
209,3208.0,8,MOBILE SPEED CAMERA,BANDJALONG CRESCENT,-35.25938,149.07555
229,11658.0,25,MOBILE SPEED CAMERA,CLARRIE HERMES DRIVE,-35.177975,[phone]
96,28314.0,61,MOBILE SPEED CAMERA,COULTER DRIVE,-35.26126,149.05598
313,4678.0,13,MOBILE SPEED CAMERA,"RODEN CUTLER DRIVE, JACKA",-35.16085,149.13183
275,23703.0,47,MOBILE SPEED CAMERA,O'HALLORAN CIRCUIT,-35.393191,[phone]
240,6624.0,20,MOBILE SPEED CAMERA,O'LOGHLEN STREET,-35.220881,[phone]
110,21668.0,54,MOBILE SPEED CAMERA,ARCHDALL STREET,-35.20348,149.[phone],49345.0,56,MOBILE SPEED CAMERA,"ROSS SMITH CRES, SCULLIN SOUTHERN CROSS PRIMARY",-35.233137,[phone]
3025,50862.0,73,MOBILE SPEED CAMERA,ELLERSTON AVE ISABELLA PLAINS PRIMARY,-35.405258,[phone]
3062,106041.0,103,MOBILE SPEED CAMERA,"BADIMARA STREET, WARAMANGA",-35.355139,[phone]
188,7271.0,22,MOBILE SPEED CAMERA,JOHNSON DRIVE,-35.43319,149.11505
291,8723.0,16,MOBILE SPEED CAMERA,SCHLICH STREET. YARRALUMLA,-35.304377,[phone]
3026,54089.0,81,MOBILE SPEED CAMERA,BOX HILL AVE LANYON HIGH SCHOOL,-35.46098,[phone]
147,14501.0,40,MOBILE SPEED CAMERA,EUCUMBENE DRIVE,-35.34044,149.02803
290,7009.0,20,MOBILE SPEED CAMERA,HEMMINGS CRES. RICHARDSON,-35.421002,[phone]
3057,19323.0,42,MOBILE SPEED CAMERA,LAWRENCE WACKETT CRESCENT - THEODORE PRIMARY,-35.447025,149.12462
145,8954.0,28,MOBILE SPEED CAMERA,SUMMERLAND CIRCUIT,-35.38362,[phone],28310.0,54,MOBILE SPEED CAMERA,DONALDSON STREET,-35.275509,[phone]
84,63672.0,82,MOBILE SPEED CAMERA,GUNDAROO DRIVE,-35.18042,149.13137
249,16457.0,34,MOBILE SPEED CAMERA,JIM PIKE AVENUE,-35.461421,[phone]
105,118708.0,201,MOBILE SPEED CAMERA,STONEHAVEN CRESCENT,-35.31894,[phone],12132.0,26,MOBILE SPEED CAMERA,WIMMERA STREET - MOTHER TERESA PRIMARY SCHOOL,-35.195384,[phone]
211,1513.0,5,MOBILE SPEED CAMERA,LACHLAN STREET,-35.24772,[phone],5808.0,13,MOBILE SPEED CAMERA,TORRENS STREET,-35.26887,[phone]
221,48630.0,74,MOBILE SPEED CAMERA,ESSIE COFFEY STREET,-35.153679,[phone]
69,11027.0,23,MOBILE SPEED CAMERA,ERINDALE DRIVE BETWEEN SOWARD WAY AND JUDKINS STREET,-35.40759,149.[phone],15728.0,34,MOBILE SPEED CAMERA,HAMBIDGE CRESCENT - CAROLINE CHISHOLM SCHOOL,-35.418558,[phone]
268,890.0,4,MOBILE SPEED CAMERA,FORNAX STREET,-35.211365,[phone]
162,29133.0,74,MOBILE SPEED CAMERA,CARRUTHERS STREET,-35.32688,149.07548
41,20426.0,56,MOBILE SPEED CAMERA,LEARMONTH DRIVE,-35.39301,149.04422
311,8367.0,18,MOBILE SPEED CAMERA,"CATCHPOLE STREET, MACQUARIE",-35.24946,[phone]
154,21119.0,55,MOBILE SPEED CAMERA,BARRACLOUGH CRESCENT,-35.41678,149.[phone],16527.0,33,MOBILE SPEED CAMERA,DRUMSTON STREET - ST MARY MACKILLOP COLLEGE,-35.425473,[phone]
263,28455.0,50,MOBILE SPEED CAMERA,MARCONI CRES,-35.378508,[phone]
36,11461.0,46,MOBILE SPEED CAMERA,BADIMARA STREET,-35.35838,[phone],1466.0,5,MOBILE SPEED CAMERA,"PETHEBRIDGE STREET, PEARCE",-35.362333,[phone]
146,54728.0,103,MOBILE SPEED CAMERA,PERRY DRIVE,-35.35658,149.03845
108,21893.0,41,MOBILE SPEED CAMERA,SPOFFORTH STREET,-35.22013,149.00703
244,67665.0,96,MOBILE SPEED CAMERA,LANYON DRIVE,-35.381983,[phone]
241,1138.0,4,MOBILE SPEED CAMERA,SHUMACK STREET,-35.246718,[phone]
222,4730.0,10,MOBILE SPEED CAMERA,SHOALHAVEN AVENUE,-35.171001,[phone]
212,1082.0,4,MOBILE SPEED CAMERA,BENNELONG CRESCENT,-35.25367,149.06068
267,9988.0,15,MOBILE SPEED CAMERA,WILKINS STREET,-35.368492,[phone]
312,21627.0,39,MOBILE SPEED CAMERA,"NORTHCOTT DRIVE, CAMPBELL",35292233.0,[phone]
283,2627.0,8,MOBILE SPEED CAMERA,"MACFARLAND CRESCENT ,CHIFLEY",-35.362445,[phone]
101,53418.0,96,MOBILE SPEED CAMERA,NEMARANG CRESCENT,-35.35196,149.06259
137,18311.0,46,MOBILE SPEED CAMERA,KITCHENER STREET,-35.33864,149.10264
265,21270.0,35,MOBILE SPEED CAMERA,BUNBURY STREET,-35.347685,[phone]
3041,4213.0,9,MOBILE SPEED CAMERA,"BURRINJUCK CRESCENT, DUFFY PRIMARY",-35.334808,[phone]
98,4799.0,14,MOBILE SPEED CAMERA,HAYDON DRIVE,-35.24428,149.09109
295,18404.0,37,MOBILE SPEED CAMERA,"BOOLIMBA CRESCENT, NARRABUNDAH",-35.332134,149.1525
48,23213.0,68,MOBILE SPEED CAMERA,LIVINGSTONE AVENUE,-35.38785,149.08248
204,5508.0,13,MOBILE SPEED CAMERA,CAPITAL CIRCLE,-35.30837,149.12822
299,9332.0,15,MOBILE SPEED CAMERA,"BACCHUS CIRCUIT, KAMBAH",-35.375472,[phone]
39,91340.0,158,MOBILE SPEED CAMERA,LONGMORE CRESCENT,-35.39204,149.[phone],26614.0,42,MOBILE SPEED CAMERA,CHAUVEL STREET - CAMPBELL PRIMARY,-35.290995,[phone]
124,18406.0,60,MOBILE SPEED CAMERA,STARKE STREET,-35.22099,149.01742
90,341314.0,245,MOBILE SPEED CAMERA,MAJURA ROAD,-35.22927,149.19663
230,730582.0,271,MOBILE SPEED CAMERA,JOHN GORTON DRIVE,-35.297275,[phone]
216,1710.0,6,MOBILE SPEED CAMERA,JOHN CLELAND CRESCENT,-35.22417,149.05494
279,8417.0,19,MOBILE SPEED CAMERA,"GOLDSTEIN CRESCENT ,CHISHOLM",-35.421752,[phone]
210,3406.0,7,MOBILE SPEED CAMERA,LYTTLETON CRESCENT,-35.2611,149.07037
180,16068.0,35,MOBILE SPEED CAMERA,SPALDING STREET,-35.20182,149.04982
197,983.0,4,MOBILE SPEED CAMERA,MIRRABEI DRIVE,-35.17229,149.[phone],961.0,3,MOBILE SPEED CAMERA,LAMBRIGG STREET FARRER PRIMARY SCHOOL,-35.379083,[phone]
201,1451.0,5,MOBILE SPEED CAMERA,WILLIAM SLIM DRIVE,-35.20431,149.08991
71,12090.0,36,MOBILE SPEED CAMERA,LAUNCESTON STREET,-35.34074,149.08501
310,23890.0,37,MOBILE SPEED CAMERA,"DAVID WALSH AVENUE, FORDE",-35.176806,[phone]
44,28171.0,81,MOBILE SPEED CAMERA,TILLYARD DRIVE,-35.20492,149.03708
152,55908.0,112,MOBILE SPEED CAMERA,DIXON DRIVE,-35.3295,149.04562
254,7332.0,15,MOBILE SPEED CAMERA,COMPANION CRES,-35.209096,[phone]
21,5802.0,22,MOBILE SPEED CAMERA,MUGGA LANE,-35.38006,149.13492
99,2479.0,11,MOBILE SPEED CAMERA,YAMBA DRIVE,-35.34038,149.09318
315,5016.0,9,MOBILE SPEED CAMERA,"DEVONPORT STREET, LYONS",-35.336234,[phone]
78,24927.0,39,MOBILE SPEED CAMERA,CANBERRA AVENUE,-35.32845,149.15852
278,23213.0,30,MOBILE SPEED CAMERA,"HAMBIDGE CRESCENT, CHISHOLM",-35.417624,[phone]
133,11447.0,31,MOBILE SPEED CAMERA,CANBERRA AVENUE,-35.33261,149.16536
46,10550.0,32,MOBILE SPEED CAMERA,NEWMAN MORRIS CIRCUIT,-35.40984,149.07526
170,66784.0,130,MOBILE SPEED CAMERA,GILES STREET,-35.31744,149.13879
167,4410.0,17,MOBILE SPEED CAMERA,HODGSON CRESCENT,-35.36081,149.08434
234,12206.0,20,MOBILE SPEED CAMERA,NULLARBOR AVENUE,-35.201173,[phone]
134,36038.0,61,MOBILE SPEED CAMERA,CANBERRA AVENUE,-35.32241,149.14665
117,7222.0,26,MOBILE SPEED CAMERA,THARWA DRIVE,-35.44334,149.09827
144,3003.0,12,MOBILE SPEED CAMERA,BODDINGTON CRESCENT,-35.39014,149.05303
245,13962.0,27,MOBILE SPEED CAMERA,AIKMAN DRIVE,-35.237188,[phone]
67,8825.0,15,MOBILE SPEED CAMERA,GINNINDERRA DRIVE,-35.20631,149.03068
158,8274.0,19,MOBILE SPEED CAMERA,WOODCOCK DRIVE,-35.44779,149.07923
238,2360.0,5,MOBILE SPEED CAMERA,LHOTSKY STREET,-35.1989,[phone]
178,41580.0,63,MOBILE SPEED CAMERA,FLEMINGTON ROAD,-35.212,149.14674
52,14915.0,44,MOBILE SPEED CAMERA,NOVAR STREET,-35.30853,149.09836
213,3797.0,10,MOBILE SPEED CAMERA,OSBURN DRIVE,-35.2154,149.[phone],10383.0,15,MOBILE SPEED CAMERA,"GROOM STREET, HUGHES PRIMARY",-35.[phone],149.[phone]
70,700.0,1,MOBILE SPEED CAMERA,KURINGA DRIVE,-35.18874,149.07158
239,5019.0,11,MOBILE SPEED CAMERA,BENJAMIN WAY,-35.244295,149.06727
228,1185.0,4,MOBILE SPEED CAMERA,WELL STATION ROAD,-35.207973,[phone]
3028,9599.0,21,MOBILE SPEED CAMERA,ASHBURTON CCT KALEEN PRIMARY SCHOOL,-35.22518,[phone]
226,10908.0,27,MOBILE SPEED CAMERA,LANGTREE GRESCENT,-35.20542,[phone]
219,1471.0,5,MOBILE SPEED CAMERA,VERBRUGGHEN STREET,-35.21345,149.05398
85,12755.0,26,MOBILE SPEED CAMERA,GUNDAROO DRIVE,-35.197,149.10525
87,13776.0,44,MOBILE SPEED CAMERA,CLIFT CRESCENT,-35.42542,149.10587
179,2078.0,8,MOBILE SPEED CAMERA,DUMAS STREET,-35.22198,149.07237
100,324.0,2,MOBILE SPEED CAMERA,JANSZ CRESCENT,-35.33043,149.13031
92,2599.0,11,MOBILE SPEED CAMERA,NORTHBOURNE AVENUE,-35.23832,149.14024
109,486.0,3,MOBILE SPEED CAMERA,GINNINDERRA DRIVE,-35.20152,149.02059
103,3765.0,13,MOBILE SPEED CAMERA,FLINDERS WAY,-35.32703,149.12983
33,6925.0,38,MOBILE SPEED CAMERA,GLADSTONE STREET,-35.17285,149.06685
49,3862.0,18,MOBILE SPEED CAMERA,CLIVE STEEL AVENUE,-35.4148,149.09612
121,10588.0,35,MOBILE SPEED CAMERA,DAVID STREET,-35.26635,149.11925
163,863.0,4,MOBILE SPEED CAMERA,GILMORE CRESCENT,-35.34326,149.10896
131,2017.0,7,MOBILE SPEED CAMERA,BURKITT STREET,-35.23572,149.05081
172,56879.0,94,MOBILE SPEED CAMERA,LAWRENCE WACKETT CRESCENT,-35.44389,149.12244
176,7951.0,29,MOBILE SPEED CAMERA,HURLEY STREET,-35.35833,149.09387
168,17474.0,57,MOBILE SPEED CAMERA,BLAMEY CRESCENT,-35.28609,149.15099
140,4055.0,17,MOBILE SPEED CAMERA,KOOTARA CRESCENT,-35.33294,149.15751
6,820.0,3,MOBILE SPEED CAMERA,COPPINS CROSSING ROAD,-35.27484,149.04666
148,527.0,3,MOBILE SPEED CAMERA,TROUGHTON STREET,-35.4723,149.10119
149,727.0,4,MOBILE SPEED CAMERA,PAPERBARK STREET,-35.46911,149.10456
97,830.0,5,MOBILE SPEED CAMERA,EASTERN VALLEY WAY,-35.24594,149.07515
169,568.0,2,MOBILE SPEED CAMERA,TRUSCOTT STREET,-35.28723,149.16128
191,8887.0,11,MOBILE SPEED CAMERA,MCCULLOCH STREET,-35.32014,149.[phone],1604.0,7,MOBILE SPEED CAMERA,"NEMARANG CRESCENT, ARAWANG PRIMARY",-35.353754,149.060072
276,793.0,3,FIXED ONLY SPEED CAMERA,"FROGGARTT STREET, TURNER",-35.268,[phone]
270,257.0,2,MOBILE SPEED CAMERA,GIRRAHWEEN STREET,-35.270707,[phone]
189,7996.0,12,MOBILE SPEED CAMERA,DOWNARD STREET,-35.43966,149.10318
190,257.0,1,MOBILE SPEED CAMERA,DUGGAN STREET,-35.43963,[phone],4426.0,10,MOBILE SPEED CAMERA,"LAMBRIGG ST , CHISHOLM",-35.377041,[phone]
107,482.0,2,MOBILE SPEED CAMERA,ROSS SMITH CRESCENT,-35.23854,149.03753
217,1066.0,4,MOBILE SPEED CAMERA,RATCLIFFE CRESCENT,-35.2313,149.05462
236,1266.0,5,MOBILE SPEED CAMERA,THE VALLEY AVENUE,-35.186551,[phone]
199,1729.0,4,MOBILE SPEED CAMERA,JOYNTON SMITH DRIVE,-35.23344,149.06246
220,785.0,3,MOBILE SPEED CAMERA,MULLIGANS FLAT ROAD,-35.161709,[phone]
4000,339893.0,103,MOBILE SPEED CAMERA,BARTON HIGHWAY/WILLIAM SLIM DRIVE ROUNDABOUT - ROAD WORKS - NORTHBOUND,-35.202827,[phone]
4001,24432.0,20,MOBILE SPEED CAMERA,BARTON HIGHWAY/WILLIAM SLIM DRIVE ROUNDABOUT- ROAD WORKS -  SOUTHBOUND,-35.202706,[phone]
214,236.0,1,MOBILE SPEED CAMERA,PARKWOOD ROAD,-35.21613,148.[phone],5872.0,15,MOBILE SPEED CAMERA,"STREETON DRIVE, CHAPMAN PRIMARY",-35.355123,[phone]
242,588.0,2,MOBILE SPEED CAMERA,MURRANJI STREET,-35.247251,149.[phone],257.0,1,MOBILE SPEED CAMERA,BRAMSTON STREET FADDEN PRIMARY SCHOOL,-35.40526,[phone]
177,203.0,1,MOBILE SPEED CAMERA,MADIGAN STREET,-35.24761,149.16331
30,664.0,1,MOBILE SPEED CAMERA,TAVERNER STREET,-35.40836,149.08405
151,167.0,1,MOBILE SPEED CAMERA,NARRABUNDAH LANE,-35.35206,149.[phone],1573.0,5,MOBILE SPEED CAMERA,BARNARD CIRT ST FRANCIS XAVIER HIGH,-35.225425,[phone]
218,292.0,1,MOBILE SPEED CAMERA,KREFFT CRESCENT,-35.223,149.[phone],52308.0,40,MOBILE SPEED CAMERA,GUNDAROO DRIVE ROAD WORKS,-35.218416,[phone]
3032,325.0,1,MOBILE SPEED CAMERA,HEYDON CRES EVATT PRIMARY SCHOOL,-35.207325,[phone]
3068,325.0,1,MOBILE SPEED CAMERA,ERLDUNDA CCT HAWKER HAWKER PRIMARY,-35.250687,[phone]
272,301.0,1,MOBILE SPEED CAMERA,COOYONG STREET,-35.282084,149.137251
